allmydata-tahoe (1.10.0)
apt-xapian-index (0.45)
argparse (1.2.1)
boto (2.9.6)
chardet (2.0.1)
Cheetah (2.4.4)
cloud-init (0.7.3)
configobj (4.7.2)
distribute (0.6.37)
euca2ools (2.1.3)
foolscap (0.6.4)
jsonpatch (1.0)
jsonpointer (1.0)
Landscape-Client (13.07.3)
M2Crypto (0.21.1)
mock (1.0.1)
Nevow (0.10.0)
oauth (1.0.1)
PAM (0.4.2)
pip (1.5.2)
prettytable (0.6.1)
pyasn1 (0.1.7)
pycrypto (2.6.1)
pycryptopp (0.6.0.1206569328141510525648634803928199668821045408958)
pycurl (7.19.0)
pyOpenSSL (0.13)
pyserial (2.6)
python-apt (0.8.9.1ubuntu1)
python-debian (0.1.21-nmu2ubuntu1)
pyutil (1.9.7)
PyYAML (3.10)
requests (1.2.3)
setuptools (0.6c11)
simplejson (3.3.2)
six (1.3.0)
ssh-import-id (3.19)
Twisted (13.2.0)
Twisted-Core (13.0.0)
Twisted-Names (13.0.0)
Twisted-Web (13.0.0)
urllib3 (1.6)
wsgiref (0.1.2)
zbase32 (1.1.5)
zfec (1.4.24)
zope.interface (4.0.5)
